L
N
-0,09244782807885099
-0,9615343250155143
0,4138170729455617
-0,4722087315619964
0,8996096206361472
-0,25645935873336134
-0,675928507780623
0,5568339030988672
-0,9413940906251753
-0,012000056454911867
-0,24805272521826105
-0,9495913963530173
-0,7518796370140648
-0,2717345344236747
0,28539423052472723
0,8552911141213453
-0,24407186789627744
-0,8432565572873021
0,4162877329701036
-0,5443121714258157
-0,08648559687961155
0,1965984735622064
-0,3734260496559674
-0,34374094910162545
-0,8355101681479766
-0,04121746543851568
0,595138050427259
-0,9767228802557676
0,5044665241169122
-0,6784112181879632
-0,2932596128868217
-0,5296048137962841
-0,011522412771136747
0,8418813067683397
-0,12236986734083377
-0,5364364290313965
0,613548357791057
0,1848652331088041
0,165096269531686
-0,73975127643894
-0,3221946923631218
0,7716876267323678
-0,20476888362540346
-0,768988661360456
-0,0054183253112334295
0,8037004050815946
0,26107255707544863
0,35389410860552184
0,2489563884441537
-0,24289060535043971
0,7410078559727444
-0,020810788041358275
-0,6049643939384093
0,9168993001416788
-0,26390116254980733
-0,4348751722997405
-0,5032175451066427
0,6365864219314354
-0,09469600817872958
0,6664670322399899
-0,5193553993102886
-0,025326287851355156
-0,552280741535258
-0,4356720789501779
0,18663817140582872
0,538967700460445
-0,5618570603252655
0,15837647726683723
-0,003429939506309987
0,07337982630048878
N
-0,7718976818825574
-0,03952224973566931
0,44953463200923727
0,47244462998232084
0,8311889710981348
0,7583027806870186
-0,42578764419340887
0,37404188205210587
-0,8655036044612078
0,7174423484678578
-0,8965206704551916
0,5337950873811705
-0,425309340201928
-0,8315465011780833
-0,06252067771857639
-0,3536912786558696
0,5684636279793753
-0,1100390968425381
0,3637908573093782
0,9710229383646618
0,7805579229167467
0,34919303811583347
0,6661621181602413
0,0433415216595594
0,4370144062847898
-0,23339034488116872
0,16081509327553922
0,9157395446280667
0,6258784959213242
-0,9681866839379941
0,6684555856829768
-0,7501020216150684
-0,3982052753671097
0,9867638414664026
0,5507510134720948
0,13164150767570426
0,9783437978375442
0,1998384069650614
-0,63884978352061
0,29169124611266484
-0,27612928639917134
0,4030344986370926
-0,8078298968299431
0,4985162445802782
0,7480045974943808
-0,11380910459617577
0,4882531536222683
-0,954313902163093
0,37918757618367094
-0,23395827935727231
0,6242368275412531
0,18002369496041148
0,4278518834281022
0,33327446194983756
0,3151560655399952
-0,789245756244867
-0,7140884537781069
0,2965624748247502
0,8770404792749511
-0,027114852809866363
-0,10502875461477268
0,284062215724989
0,570229377397443
0,8286663777328405
0,8095100837803959
-0,12063045013725315
-0,7051640598593112
-0,5693785639337164
-0,454527671194881
-0,5726084837562444
-0,22104680688169176
0,4879135934114054
-0,7896355110172348
0,2662797678570634
-0,032896172736257445
0,9518748726471675
0,5243546429669272
0,5770904159066688
0,7606311215835768
0,7710256454399906
-0,022540165587579875
0,3953758531228526
0,43244693588113736
0,5085090759715574
-0,23154246212520746
-0,45450636905362196
-0,3667169415236995
N
-0,11077105678188193
0,34753568905756604
-0,0887924549583311
0,2552453080449464
-0,38570964307790145
-0,33499521824298206
0,14959062875695084
-0,09069954282171067
0,9194755972919406
0,09705165638451074
0,48020045435065417
-0,37785496161219434
-0,1454857490702931
-0,751701829839359
-0,5369943713475924
0,6772275891514623
0,058555456371305326
0,986006881103854
-0,3923885074408672
0,5283430244439948
-0,39515730524210135
0,05867961377775277
-0,1648422978654701
-0,7820791098205742
-0,4119050276521151
-0,9962310353276465
-0,335244784753418
-0,28682372033913794
0,20646123458000898
0,6768364057302645
-0,014229560743192926
-0,03291847139267179
0,3935575342707138
-0,27614640038281046
-0,5030766555588118
0,9907193789215383
0,4249343301285684
0,04736520212486628
0,5090827380814975
-0,47020975010013666
0,24114767892339617
0,9517012350036302
0,7656956751671133
-0,7994325784032384
0,04135644298109997
0,6917446636090729
-0,9556761644574236
-0,4445726999289229
0,9973840052249767
0,8337335632339742
0,6755459083595992
-0,7871100342772482
0,02019106178553365
0,42255252572826696
0,09969679969348788
-0,38561644283384855
-0,4283807377463117
0,7458973944866552
0,7822538548066531
-0,2150316430325767
0,7393921351709367
0,07787128681217848
0,03118707846439772
-0,5137282905698419
0,651553843939469
-0,5886720761604012
-0,013277197728528312
-0,5677095575107771
0,7141468821624979
-0,5713649129361682
-0,4828007991811264
-0,2418795066149344
-0,8091336459895286
0,48255334211632306
0,780179858105341
0,642760390249435
0,7803757049983253
-0,9790087127960327
-0,2527794806532466
-0,7027166232945009
-0,2036117833124529
0,8311923145461793
0,08662905967171719
0,0774432509566858
0,8168465578075714
-0,5696344653003078
-0,04846720166898666
N
0,6919319479223023
-0,6630923010702674
-0,5653629813181995
0,3977348866861943
0,8204803475274147
-0,7882493286338864
0,7072317244984356
0,3356804425528648
-0,4652085786057676
0,4909187571568967
-0,6586393358458948
-0,3422878912381305
0,04460874062246112
0,6037174452113534
-0,6679090474117124
-0,8626774101809959
-0,49111748649325104
-0,3592847256731636
-0,4968950513270195
0,6471033336814043
0,8039219378511988
0,39420741861416375
-0,4924334993085049
-0,3506097706736111
0,42900709967548356
-0,15390897689103566
-0,10051836124645475
-0,7384013858336962
-0,9705003211137374
0,3129026085664064
0,7215203324898707
0,7582663529358182
0,24422906490239726
-0,6662733152817345
0,39758901176861916
-0,9571393281021804
0,18642211295032052
-0,8636782485356919
-0,31386159980383777
-0,60322164260001
0,38029677391997385
0,9755064295490767
-0,8250860980828694
-0,08468471518004528
0,023783738270301225
0,05490697596916316
-0,14646737330894333
-0,9365260665940708
0,9621042320328319
0,7510350261586882
0,530465648290918
-0,24838830216247043
0,3716831651384398
-0,8848075158357656
-0,3654699629943212
0,1791692204676425
-0,6625444785051721
0,7868896507597014
0,4441835998763255
-0,4114791878552545
-0,24295315856251543
-0,1986118691035602
-0,8434829720498449
-0,6405805440808556
-0,9824559455655776
0,1691624695291567
0,7864394950617288
0,622397682453691
0,643279696648605
0,7116251614464564
-0,3227816872870465
-0,7480894949976772
-0,45432683055024914
0,5912428179715028
0,7701609338494768
0,9989167964080892
0,6558251174426755
-0,7328381769977688
-0,9345283675633969
-0,3682325758823345
-0,7163787082379585
-0,5306421599959219
0,9845439828860312
-0,800817193370693
0,6109312137639762
-0,9178438828875515
0,7387254767765876
N
-0,5493570964547605
0,9804746126665149
0,2544635204851924
0,5134362184970809
0,8950670537981518
-0,48524172766378226
0,7323722363134717
0,43255977306168525
0,8240389115289035
-0,04817461643748666
-0,4399730337038511
0,394841318668258
0,07997447395696056
0,4848292570024866
-0,6236538466176269
-0,10400259080529328
-0,7863257032755416
-0,7495972941394883
-0,7714280373283793
-0,9126890440996219
0,4567113423052762
0,3779402651721333
-0,8689950676024869
-0,3877221231291639
-0,3317972791063587
0,7274239220318497
0,08853585882509862
-0,5439380805678378
0,0014803283854760707
-0,504588798389113
0,4193899284207214
0,09756319834737259
0,8826680667152014
-0,4274195318237969
0,08132076872574201
0,5445981973524197
-0,12765676860122788
-0,3031053744736618
-0,8727811425331893
0,08199126323777772
0,8581392745758123
-0,10809565293979628
-0,03659740324905025
0,22298408170369655
-0,05861093805106865
-0,773707480064457
-0,9011757177771887
-0,4252753096750357
-0,034849700068519285
-0,4667454610889523
-0,381277852403595
-0,715633790807628
0,07799022229294761
0,8744257408540816
0,9046934078935038
0,4048934613377291
0,17361097837500794
0,33129407899980157
0,19021287150225263
-0,610391615708541
-0,5641284387391658
0,3346098239229107
-0,45289054114971805
-0,5147056102355503
-0,20194708053113286
-0,9293619952766979
-0,40440551256966106
-0,009667076640607397
0,01604154939578928
0,8711062203492532
0,3337192569550682
0,9514098558348649
-0,1716097216920972
0,31555960016118334
-0,5239865991864291
-0,08357394630255832
0,2497239276998322
0,49095536651599936
-0,8835999173501506
-0,14148720127599645
-0,09063187292340769
0,5878090260493611
-0,45806486972517557
-0,1325837155490106
-0,6423034265834389
0,15443093662822194
-0,7383763872731367
N
0,6719781196080046
0,9191285231705422
-0,5356550400777045
-0,26178902632640166
-0,29633400928989706
-0,1253715805361847
-0,06247689810696844
-0,8764534470981236
0,9560558227617553
0,8091311453884147
0,9619359494941011
-0,033295082409537935
0,7681089359187097
-0,08091900641141414
-0,5190553327645433
-0,17163823133876466
-0,9525634459930302
-0,463192561391365
-0,056011441655462346
-0,17938735297852537
0,5648772826254729
-0,5991675022985634
-0,07121637885981069
0,47009568636775745
-0,05453128230503357
-0,9175284746650273
0,11123480233886962
-0,2539532032115167
0,7208024327274423
0,45855472770452255
-0,7306819230926604
-0,9681505039185987
-0,45130155582507214
-0,2645691303836969
0,37155506358088686
0,7120372893810445
-0,4958668739981329
-0,6267676314463688
0,4371304704980601
0,9142863824564436
0,8385343215607732
-0,7142640509243421
-0,7941713574315288
-0,8571905157795132
0,6586467771132694
0,8212346843542693
0,11204711772131137
-0,0664132922265741
-0,4264115129720474
0,3828738431366505
-0,04366937887094424
-0,24620091414367817
-0,7160229215938705
-0,7411832109751102
0,2561770096682836
-0,36286237713082803
-0,06758087364378429
0,7055778902515666
0,5016094602186276
0,44309822071487925
0,5888731067948383
-0,4014904459014025
0,6994874448047426
0,6058191394460477
0,6291955186190064
-0,05706107665647808
0,16625741644122516
-0,7458801296287589
-0,06411553782602564
0,6021941898400869
-0,5052232674813006
-0,6432345144651991
0,2950869301776806
0,0671633608020672
-0,5648723913193086
-0,010309935086551092
0,9645120771436542
-0,3117650352938869
-0,6736628663137848
-0,5588828313904268
0,4207044446005972
-0,9863925930049235
0,5050443930109239
-0,35191986586522306
0,15926395410637562
0,8183954608712325
-0,37418242514793876
N
-0,7683517549970894
0,4153930197541569
-0,9428954440834445
-0,006165519825259924
-0,7328707714252504
0,4915112738923688
0,0022807079377960005
-0,6882381633334971
0,7350563144940214
0,6945006184719971
-0,6592501437567408
-0,4832055305518236
0,2433413161166671
-0,873009698406332
-0,9605007869938857
0,07379338847184247
-0,8848451123967976
-0,6888437409367616
-0,7796349096017121
-0,7422374429843563
-0,886203676409183
0,7850990340975574
-0,07321788420584885
0,022509845449826704
-0,8169113732021821
-0,03155333969348728
0,9146863668759755
0,39312777919374775
-0,14675837622338828
0,8269721781029236
-0,4833465579353955
0,5720036595929432
0,7360713918395674
-0,6093587528957793
0,30526015782042415
-0,14553080738779656
-0,27544324531939035
-0,2967468310598036
-0,5253645235325044
-0,9862250601808658
0,3229445122754875
0,7033236388598214
-0,708336080288671
-0,7000402518082598
0,09051697100071099
-0,07090312571772517
-0,8790119019704926
-0,6043203359489889
-0,22428222430138023
0,16904137244869077
-0,25219456723527733
0,6026411818352719
-0,35945620357964947
-0,948894009901627
0,6019758487129472
-0,5479613614957599
0,41690719286767175
0,1560824155602989
-0,5727906793229238
0,33209329160493484
-0,9919918766207956
0,184072387024794
0,8957718191183042
-0,6104362586561759
-0,7947616920782075
-0,69315686062591
0,04010363250975657
0,18246380481052382
-0,32648812668700145
-0,8691951371120267
-0,9664049809642159
0,7404051235599467
-0,6690492935800223
0,7163943889161546
-0,76030857663616
-0,9663277817733249
0,6091125726742264
-0,9381922026808337
0,5371039647316114
-0,7497456854906612
0,259275827211922
-0,06284105920365135
0,6521558545772712
-0,9007794530600214
0,29175264262210243
0,7436444068996442
0,7518558175078853
N
0,03834782961679051
-0,5604218475336311
-0,9552062256053119
0,21899908558418923
-0,7379951056735568
0,20148289911518003
0,36794771410894933
-0,4123827346658254
0,7761566079110636
0,5075435952784231
-0,6582170425253999
0,7877927458788234
-0,10984978410874013
-0,17584781682856743
-0,5719356795642225
-0,5481578770783534
-0,9833292923790073
-0,9435398103406373
-0,10741411573598814
0,017140771735990823
0,7636963863688038
0,5039255942701948
-0,9943092241856778
0,26414855442203056
0,6188361149368975
0,3412921965780167
-0,09658969803554462
0,48018371103339996
-0,22794515603591925
-0,5814848791721672
0,007773046851052401
0,8563399509789142
0,5604675410131308
0,5349317861417922
-0,5541872948194795
0,3691153150839337
-0,9773834086849277
0,38051558909030425
-0,5014598208952042
0,2549802517774422
-0,5219327628248989
-0,6794010632109833
-0,24971163331051904
-0,4951351524773683
-0,32223691852867464
0,7608929936591968
-0,7715682041698919
-0,5826772849926154
-0,6998381389769903
0,31681407118067795
0,4122271879633084
0,3978913013813512
-0,08934468640449678
0,2160561649203563
-0,32720384715460415
0,06501940594288502
-0,6853174416745629
0,448335796337731
0,598699318058183
0,8651262604934751
-0,03695396289087549
-0,5780760569395851
0,9305764343266265
-0,2553775549192808
-0,6496154356978905
-0,8270455793603535
0,17101507967850904
-0,3865258644272228
-0,6715666799207994
-0,7201178920083298
-0,3424023787222814
0,6157586321308084
0,9147542854374062
0,885324327221757
-0,573833320091401
0,6624800421588495
-0,9411721797386055
-0,8705359007560349
-0,4431941469401094
-0,5800444919523059
-0,07828420916492318
0,9019879204695989
0,614530260495157
0,6670351939588017
0,5557710731196082
-0,5359811966940673
-0,3741200488871522
N
-0,5358702910765402
0,855343943394415
-0,8149497927236137
-0,11719850130248743
-0,9045383696931127
-0,3873877326899151
-0,7629929919554819
-0,7727784261912007
-0,5714167792216953
-0,6727008892561779
-0,8275685877667593
-0,046622440706297064
0,18899771253997355
0,9132883753223757
0,12284052517397348
0,4659307168172351
-0,3893072090061881
-0,8093545482537498
-0,13903340843461143
-0,4825907756959045
-0,118016486576766
0,263030589215006
0,5046817676651671
0,8301513129054341
0,16423750164184603
-0,5444979758674735
0,2873352259804194
-0,7283450186850247
-0,5419705545259503
0,45189696804243007
0,3763735580148053
0,2000632924959358
-0,8861971441126415
-0,4922789211814659
0,7075709261501073
-0,5001576410141576
0,22119860594216667
0,47798241091798177
-0,6576939977974137
0,8854114608305559
0,13563235250098282
0,3126315229165515
0,4488049342524283
-0,5318631024713922
-0,10079466509669766
-0,15657956579540833
0,3543233793947489
0,1491406779499449
0,8720972490832661
-0,08923199078498034
0,33338153983158136
-0,9812969500111868
0,38430837792545014
0,9763153279089907
0,8314284653549215
-0,3498676211339736
0,6277383778373424
-0,9522774247230391
0,8810344784897912
0,37700591952400564
-0,27384614165585774
0,3080793792885166
-0,46789026608126716
-0,30853315876262877
-0,3789283844544219
0,6964312985988479
0,963770641928432
0,029321485678349468
0,6886342455114398
0,2735705819323522
0,12898843601764565
0,6629146857480122
-0,2704769015640378
-0,8392984121289563
-0,04561239157133379
0,347124220499361
-0,2791584642972603
-0,6290536241741169
0,22122988161688206
0,10883325762526752
-0,2906824039717588
-0,1048639915440529
0,26009968168106856
0,7880928785484718
0,7367731052156412
-0,615984727449708
0,3911195953335238
N
0,8090122778941935
-0,03797307658846172
0,3510928206849344
-0,5528783153523125
-0,07671172594498454
-0,09063668972376582
0,4399145559593638
-0,02345039463762677
-0,015766788747053062
-0,9430422130706917
-0,8835735879296314
-0,9517042282743865
-0,1820172896524972
0,5795066848301826
0,12922634702605484
-0,8233731369596781
0,9290476087150386
0,6495185800127306
-0,3599016421287794
0,10532852686258432
-0,42693723245846915
0,2759748563524218
0,897634780918078
0,0005967584441399776
-0,5600945873000168
-0,2048424022294778
-0,37223585665795755
-0,4926340586937191
-0,7741977403751564
0,17764455879928764
0,11077108937817215
-0,3826733303175649
0,4269994103475472
0,10313681378175366
-0,1040202198103164
0,00040960544739365723
0,6790675165499875
-0,007943334527287349
0,016393064063225493
0,6194305259824873
0,16476192100195308
0,2323297873289929
0,4136799589794502
0,6505911311370278
-0,8172626019535878
0,6593160050266031
-0,9871717942818868
-0,3776741304330873
-0,21975445059116672
0,9026056676649514
0,6013373330241709
-0,27880678199176057
-0,1627369910305072
-0,2023819718521005
0,9734864458318271
0,4033250638299273
0,8424622210871717
-0,34313563878793996
-0,8288226052321599
-0,8724298532458161
0,5450259016570755
-0,06753796388746147
-0,5150183762959291
-0,5325107665418232
0,228414566828131
-0,033251748901443445
-0,9899297263426379
0,3815699198197433
-0,2622859521127706
-0,16552874407057128
0,11559555265847377
-0,5442082898431496
0,6169179285023911
-0,3121590490043904
-0,11307895235395016
0,20920190643947656
0,7121528488174793
0,040764120892046174
0,982809269792777
0,6702603500663584
-0,9764077355975321
0,49814658402378975
-0,8291899942928879
0,9835495604125548
0,46601267972309723
-0,36060059227077323
0,35110818191948723
N
-0,27585886478231236
0,7245344890861467
0,9584001637801529
-0,3103708835832639
-0,6471683418597879
0,3325680575019532
-0,7605439842494875
-0,15782746540281334
0,4149217211710856
-0,693713121904858
-0,413744753884964
0,8908782069994501
0,05910909970249478
-0,081226580348437
-0,5176962351043226
0,8947278204815126
-0,3789846391319226
0,6553301036615531
-0,26584409143116516
-0,7266676378094906
0,15175733117002865
-0,3294104222810875
-0,5004247610924881
0,16897889933035648
-0,5307612416943355
0,6322998728753533
0,6307323219397722
-0,30446760510302506
-0,11568306624688351
-0,8277257121297185
0,04353897601530843
0,8771264235848217
0,9907145723657285
0,6961086903214961
0,9736653063323653
-0,06755687625499296
-0,7573941097396398
-0,4129664578535438
0,6269965374967998
0,665561773658526
0,8335311216458356
0,8336732815176591
-0,18396978787331364
0,3732766059102848
0,9699175748834004
-0,5421596679567171
0,7892765392499401
-0,10313799656142386
-0,8114211735368805
-0,879117367732859
-0,7650741756731059
-0,7738332197879596
0,18471632673624727
0,24602711724398052
-0,847601184550487
0,6516282612698285
-0,2398208376205624
-0,42196480064744357
0,4815414620011773
-0,39661052143043396
-0,6941132432288086
-0,24794959893820323
-0,4784603889465613
-0,32079810338132
0,6386827964515811
0,9711642330378127
-0,3659759719697646
0,09207035000066766
0,589053423883884
-0,27696393582828527
0,043435770572831656
0,5763223886379611
-0,13044558890650304
0,3448656151745775
0,8984139728818155
-0,7958872922677022
0,3360842435323095
-0,10608059312500084
-0,5978091422458223
-0,6893484386100194
0,37128911231238826
0,8576201218448674
0,03894276499699001
0,9237510682659926
0,9658456481834155
0,4281211911831615
0,6982946236144261
N
0,21513623800833526
-0,8950606239470935
0,7462910915474832
-0,06152429667372461
0,7207102280672222
-0,7271996930833904
0,11251372523257208
-0,6451657077507887
-0,8976477980137094
-0,7245763417913469
0,9798841178323534
-0,5730833446481653
-0,621341069983943
0,018385250595577718
0,26749460551305426
0,5060044040465748
0,052561043320484835
-0,22136890013765953
0,9109800727623423
0,8108510243756935
0,2905401239593235
-0,0013438002212642353
-0,7468399199409597
0,17348734344052485
0,6431167012281327
-0,7186628066555889
-0,8671557017914745
-0,7456991205670401
-0,005414796529996546
0,15017590911601486
-0,9325215089751974
-0,9450191491958775
-0,34078815176188393
0,23198752628266228
0,7580611769845995
0,0057211355332849045
-0,7803675149476004
-0,9446037457997928
0,45481109128092
-0,3525142582843612
-0,5917404198980613
0,853563134490309
0,918500625490444
-0,0029702386832657357
-0,23974654974404097
-0,2779732920592526
-0,15002755594906747
-0,7046283519382721
0,7189803205984553
0,8324776933679718
-0,34796150277739457
0,3860759387659263
0,6998207390773206
0,4691460372270766
-0,5015977851588269
-0,11425827588618653
0,7588850109646492
-0,208843208481019
-0,8719296147450477
0,16619490700131045
-0,9589818669292061
-0,9490097667784475
0,7355690019836505
0,8836672389338107
-0,05915231958923506
0,11492782324316342
-0,7116967922596711
0,6677119935246707
-0,030417206245668793
0,5593344846551
0,03152612085990891
-0,49360155942551864
0,6787026746565024
0,45136021797142933
0,5015334065545041
-0,8069311779956013
-0,11915174923797689
0,5933201823352465
0,31940880944924843
-0,29175199535291274
0,13872385171182633
0,011945107491661444
0,23420408798111803
-0,48671901388406713
0,2737176098272751
0,48577758273378824
-0,2914708812215695
L
N
0,6302374478570361
-0,5144453037131789
0,9632701482452779
-0,7185341826260715
-0,7495039486091137
-0,46318632618672506
0,18477338048851744
-0,7709959092414919
-0,36776062537346066
0,22495336608260552
0,8538772472431311
-0,26144712942719794
-0,22227338013345066
-0,8583618122424752
0,9742462700112939
N
-0,7714917621442544
-0,09587703603127828
-0,11410037480019986
-0,043054057770899545
0,4970659546074765
0,2470414215917891
0,9058661581510055
-0,8439666963387126
-0,3578771461536536
-0,3161716364865059
-0,1507741357901945
0,04112417206220531
-0,5149646371207035
-0,11582684568866475
0,7968967062406693
N
0,6980867756987394
0,40462237289390646
-0,09442645827980078
-0,7636293609457228
0,10158992610014517
0,9626052519132409
-0,386976040614292
0,7132059837287319
0,9466979764153707
0,8320992970057295
0,3428344779381689
-0,6835197758318483
0,9374330620921372
-0,9019444426065052
0,9509041839981938
N
-0,737963434186747
-0,9859085921132511
-0,09682282297724054
0,7744429296694897
-0,9637331748212377
0,3384612423081237
0,8618479016524963
-0,17831120601776573
0,8472796016592903
-0,7004396755716017
0,8405096725749364
0,6580181408943693
0,5137311581120505
-0,16625619361468413
-0,34254821918092115
N
-0,6413037793903164
-0,11347975168073543
0,3744458022408401
0,13384732191164384
0,5228537551699457
0,5707624459503045
0,4025967556064003
-0,4792277288992087
0,5080957773644923
-0,30819211495490373
-0,8764964378795104
0,8614696682717045
-0,46488194049563347
0,9318991079609371
0,7856239098057263
