L
N
0,5754833415036478
0,7446598660874459
0,4427381667507524
-0,24212331196392112
-0,06819069062741034
-0,4262998175929765
-0,4800117236934657
0,012120058300029601
-0,5194488072392758
0,6292781008543811
-0,5764759339282644
0,07307694157263112
0,0755860242413291
0,5214006423584188
-0,5840650115087931
-0,24983620143022212
-0,1236324483173119
-0,06754342236907385
-0,03242699011807659
0,18361993002873844
0,14795997419765228
0,7023917835682592
0,8900488037104015
0,2531696405509345
0,31306230058570494
0,8096078745134212
-0,461822843859821
-0,15020796244508028
0,7738324263011256
-0,8587675652740372
-0,3159176620263223
0,933436277291475
-0,6002353949473405
-0,0267462725875649
0,6794216631350207
-0,38219233946045506
-0,1774261198832775
-0,10840980573948933
-0,3563635588420385
-0,33303633208062333
0,7647100183017133
-0,5210746580367325
-0,6645807678180657
-0,9207523474100755
-0,25919147360100947
0,03525355785864104
-0,4109943441166516
0,8720076297745145
-0,993465051983234
-0,7794453491361092
N
0,8621146650342804
0,19369241743986132
-0,19947900958334985
0,37468649790374875
-0,014270277234851525
0,8660751003148384
-0,680396214910036
0,04499856431269955
0,45926650215837483
-0,21222579163137156
-0,49347356310741675
-0,6764885167016128
-0,7666114101962239
-0,4427136282635451
-0,10034331916847417
0,16706652621136353
0,8029160032993723
-0,19557150602134477
0,9500444149365856
-0,36273417778440475
-0,7003626449500968
0,44076378431206753
-0,10328222676333143
0,36488672502566444
0,7842152276002874
-0,2696377743359831
-0,17086572627111607
0,7937520257168227
-0,21910576579119345
-0,3567038622483163
0,20779905990129288
0,6854568066473383
-0,7616392968975191
0,4038021300937058
-0,41019338900698044
-0,7255974587637919
-0,3362252448388493
0,7544262463946019
-0,5730617957064239
-0,4218702909638501
0,5664776319481795
0,3072865071274744
0,5832874614667554
-0,6360966477711203
0,7292585334411164
0,7152116520866807
0,7853153849883543
0,24454857187557444
-0,015868797440020788
-0,9699804466077967
0,7705383504603702
0,1632994828574823
0,37076782871539127
0,9385405508515148
0,0842066179421761
-0,7497713881310873
-0,8310680230292808
-0,27997807193546465
0,08969646463622172
-0,0961457216628574
-0,7190086514311883
-0,04227900274204044
-0,1543757566969729
-0,8917094338181006
0,11149490490159719
0,5537658238568184
0,705041929010787
-0,15741096304609015
0,041709173024496504
-0,8736415253363743
0,3603721611948554
-0,5021788280001742
0,8804685109669661
0,19224137309577372
0,3706262108733067
0,120750267580501
0,44736851074144646
0,1700814716378607
0,5566953446514418
0,9125432110915628
-0,3154407717825103
0,4002431702801228
-0,9018755424310805
-0,3320849683750816
-0,2111835122160537
-0,6444066751955109
-0,704538134720427
N
0,35089401591145153
-0,3419483841126544
-0,4710913670580328
0,44724962089548326
-0,35761538676806515
0,5503501824803418
-0,8307485225753619
-0,2607860431358153
-0,4873344029706598
-0,9259612764818413
-0,5228750237835921
-0,6388647722261328
0,7519308746568536
0,13592534006383516
-0,013981403323813035
-0,8753558452592025
-0,8309814398321237
0,7484315679168476
0,7654258915062182
-0,5668451281110035
-0,7033599986244738
0,6731517248196301
0,9346363264762965
-0,8380010229712357
0,9340309481760631
0,7708772326683986
0,4888113054860437
-0,7150736347376712
0,48309191199163526
0,42364124647511225
-0,0703739221535502
-0,321966110412947
-0,5432219298292054
0,17119450549185022
0,35427712339641393
-0,5590425951215636
-0,5251398997032735
-0,38427906827269076
0,4224940340139409
0,7037497664353576
-0,34117641455548653
0,3885059055818738
-0,44235663462539976
0,8332071787832338
0,2852784447769068
0,305364756521473
-0,9216027650617076
-0,3527586531605379
-0,20173489451489168
0,3159541335496838
-0,6932783619003735
0,255143197837818
0,5001177347731394
0,9938684049965201
0,9847700772736083
-0,7727043199225815
0,6083419404962762
-0,827429645614433
0,5079673321489093
0,06714327962470401
-0,745029328272226
-0,8962241699435861
0,756626356279769
-0,32292682180317434
0,8392477798458411
0,4102048712830082
-0,8786291311861152
0,4960482630394625
0,7816482166674212
0,6464547131426888
-0,48974868631444346
0,17635043299587005
0,5896696940016326
-0,19287046380009054
-0,5053095824575562
0,4896967716001426
-0,573103394160561
0,9285775627608306
-0,007667053960108694
-0,8607728275753431
0,5787581184780031
-0,34846586331188023
0,3468918834565635
-0,35602623846196857
0,4770498683103592
0,8994577116796085
-0,5131482787025852
N
-0,9472022875897597
-0,5120219576694174
0,6364713085985143
-0,49817455909129915
-0,694555329947991
-0,29579089735438624
-0,3256499307815218
-0,8207510587855946
0,10659320610882395
-0,9342667068980014
0,9607720691528041
-0,6516049791367748
0,801115630101932
-0,4955970335265608
-0,6484807197230313
-0,31909490065607005
-0,19579169302982824
-0,5417600542035699
-0,9879287378806288
-0,9778946060584367
-0,4073659355786471
-0,08668267218707248
-0,6565406525770857
0,6086603382642661
-0,2891613679421886
0,19709631390734406
-0,5791945092283164
-0,9866129308876642
-0,581878171107675
0,7109080365444105
-0,8137918169674425
-0,21126905419457198
0,8696915674347856
0,7977577549394954
-0,7029917695107831
0,014473460155759676
-0,8380167138939801
0,27254376899103816
-0,10665166243289204
0,18266043960240697
-0,7134190293557099
-0,4070454563047017
0,6047195082552357
-0,45497202940982395
-0,7994821648111018
-0,08281382223722233
-0,6022460663701622
0,2735057115897097
0,7295932694010405
0,6095649318814114
0,24768005183324227
-0,14679039416219597
-0,5331228503645971
-0,9803805099708869
-0,2892013859419159
0,13948038459731293
-0,8554813050923317
-0,21981365011064968
0,38203743537051493
0,40918390239085256
0,6782386161751293
0,6014314375824441
-0,5798259533847803
0,3089856166900069
-0,39569931169771555
0,8026763991465216
-0,9717894196378949
0,0623123101248928
0,19886236600524865
-0,9210035325591469
0,2557211114353133
0,9612333578808387
-0,33303662172194415
-0,7978607564223281
0,8795577128788259
-0,7848017894592144
-0,2368905233391051
-0,47400033822003773
0,5256408031683606
-0,21191121042329408
-0,7998880854807273
0,8302915337636563
0,5434889791270201
-0,4327802580933926
0,0032008909635250493
0,025948179432166762
-0,7024211090535024
N
0,5274755589326263
0,4505577522565414
0,8326216078515265
-0,030448085176967177
0,9287711633037641
0,5567860666461224
0,12172545172354465
-0,4714919819829483
0,47187130501115293
0,5779194764690099
0,24568634724509275
-0,2014370901516811
0,6663204104017095
0,7207016077454675
-0,8762780753319516
0,4396463322637818
-0,002789426130610284
-0,7611235649143921
-0,8619709023563056
0,6532872215161507
-0,9423476280376071
0,4958218100926941
-0,5304437119189853
-0,7465765204963165
-0,056299807064374874
-0,6245028821865576
-0,09124778913857778
-0,23257277404543608
-0,5563958834653702
-0,7469996538697741
0,3672147949073532
-0,8360415547322675
-0,40597780300582653
-0,7824674936861113
-0,4923481305559856
0,15834513453689647
-0,3880415732916638
-0,20606232304408323
0,49671322363275716
-0,8844541729821145
-0,14283408557196808
0,8164754686022528
0,019499521245946783
0,1218824792289559
-0,3615965151049181
0,32939912347560707
-0,3750705362181508
0,7197236864453758
-0,7370069053662042
-0,8126433258003757
-0,45743794434584584
0,3803976398801421
0,9800351336505428
0,7468155379159449
0,31042967332081384
-0,8119701434913884
0,43923129487746926
-0,8070984910275314
0,6452598132403846
-0,5647358110010325
-0,19403695184459768
0,9537462703668262
0,5815972367215889
-0,43760361123718494
-0,49522467213460464
0,1762972665840281
0,2710819688025312
-0,3503379567295024
0,3821161060510745
-0,034623209868847926
-0,6411562644136866
0,566771236977899
-0,922721585222856
0,26620407368345367
-0,6947979217836624
-0,2913708040916225
-0,5832453032877507
0,27107601858259933
-0,4547218789601335
-0,6744719928477294
0,032192580882549615
-0,41260592612093594
-0,37879618880282906
0,7678914944491775
0,44648355964873154
0,9181498810267774
0,3471684639096113
N
-0,4383827584974388
0,5498418833826864
0,20089875217568998
0,5497630571712568
0,8167229713018624
-0,5897683266502658
-0,4337861358345422
-0,7320146568734267
-0,645932164809635
0,6206246985218602
-0,4854226910906949
0,7994052925144346
-0,6047336485258926
0,5639092631469989
-0,6221159638939966
0,8050240901322216
0,05829537709164212
0,28185524292376596
-0,1543727904345713
-0,6392352588657454
-0,5634346453302701
0,12755354266965457
-0,22944647689789832
0,40671981470972285
-0,34302924170299864
-0,2706456953988623
-0,7443741847501948
0,410486464114155
-0,6012950574985216
0,7084009292108941
0,23229853121205157
-0,1982681160784644
0,7199171463586005
-0,6087846633087772
0,10995253413447759
-0,9682740988062108
0,7267772367814449
0,5733415594200331
-0,6079930800981788
-0,06012095001531814
0,7519080665669908
0,9659436000352464
-0,4351380464784512
0,45841498182081386
-0,31481838846337906
-0,08172300042664771
0,22592290920481228
0,2086075400973706
0,05077769563103929
-0,35695086389638053
-0,38409129035849654
0,5788741202926608
-0,5074582181440006
-0,34270000520288013
-0,39024177630908874
0,5459092993037353
0,40239381389803897
-0,9766925657059498
0,45233115900882104
-0,9390833303048663
0,12889723625448402
0,24610118719101948
0,47207085856798603
0,20367458518765624
-0,8171684908760565
-0,9507509041348243
0,7516098729109437
-0,14972937067492365
0,803861497810046
-0,6804631695526016
0,7303012328829157
0,4195701523775095
0,22400393021479426
0,1306398087789491
0,724553075490777
0,31679101442768753
0,6232188547138213
-0,5034091097784271
-0,3048826862614987
0,8269031028388547
-0,1671708855625107
-0,6365838505498058
0,8048096046805426
-0,6491648683553398
-0,11900906968815672
-0,34797031215763197
0,09372920128224838
N
0,264281068585944
-0,24214663786913582
0,7353037277866639
0,5519135601594642
-0,8498058225260143
-0,8131910263622137
0,6789765002573731
0,771187960994983
-0,7998559678904041
-0,9175186734262475
-0,3551590216137278
0,6624579642258854
-0,49432362033721233
-0,35076689037995734
-0,22506403421287613
0,5829660471449447
0,11988066282117771
-0,3707475333338359
-0,49129638610933735
-0,8115183570475869
0,5572791041607406
-0,24206761049202996
0,10873873210919038
-0,19397429898100638
0,4072409781661075
0,6787976788723831
-0,2323788168059563
-0,710895477659486
-0,1561969533358687
0,71027834048042
0,7800456163380507
-0,45197282519749027
0,13693391398383947
0,6623798774845804
-0,8961110999323945
0,4451813061932015
-0,06540442121466827
0,808660759501467
-0,35459376096473716
-0,4994456029960167
0,1901262622280635
-0,524060392530663
0,7969623598255973
-0,5721905480940782
0,4841514683720429
-0,06149888833123207
-0,4228818302149334
-0,8863544268004384
-0,13009728637062823
-0,30127739687509714
-0,2726999108086805
-0,5943318258944581
0,3546993291725866
-0,6495451310880227
0,9549332642717907
-0,6431447657026093
0,9677348267136769
-0,021708061463063588
0,04769401487321323
-0,31775383992016026
-0,49255857499901134
-0,07792694730587624
-0,8527704895719749
-0,16168012710366408
-0,5712646616488997
-0,5415044741432669
0,7737575684551883
0,6396869428640637
0,23938477283315018
0,5548343721566882
0,7177382529330152
-0,4416164296872991
-0,3630594217046441
0,8060218160068717
0,793882701449973
-0,1613330799906203
0,7946564088550658
0,5589197927894629
-0,6666083036300765
-0,5161725913715421
-0,8157541080451357
-0,3460243900055179
0,29890821468965534
-0,436112796625175
-0,6709067168044422
0,8951303855959001
0,05437924855126974
N
0,20714605655853924
-0,9520105328187396
-0,8471633614260533
-0,36787161294737436
0,8658116747931632
-0,144614042315918
0,1381670167381721
-0,8241915562302766
0,33635983678342773
0,17501308358042178
0,8537636445154266
0,2548452193172859
-0,4987129259382901
-0,07550268297805574
-0,10913105640054266
0,19399504326004302
0,025217495404750823
0,012163342448027414
0,5092523505488655
0,8043105489594444
0,1074832645745405
-0,9355619670523153
-0,8391522829603182
0,17690360042122366
-0,3948820528550455
0,5133161216570605
0,2547467040152973
0,5807026073246742
0,9692821269711862
0,28483816296087494
0,43668245870465516
-0,8467584531040668
-0,5595356866528912
0,735821243252522
0,029601551140473026
-0,7294594597674251
-0,3411902074428229
-0,9914465360303626
0,8819125871555473
-0,6172782981848709
0,3817048554223519
-0,6111120849899538
-0,05963657380064791
0,9577869521257407
-0,9299413226218621
0,2555915337314789
0,8387238019326346
-0,5736169068019916
0,8605631654432804
0,18103313128512033
0,1726140441245465
0,7734175034674897
0,1020159707879722
0,7131291309898389
-0,7222431300777211
-0,6795119651032202
-0,751369280624841
-0,37067552906026857
0,5838944621309146
-0,8422936200361204
-0,5516144510133258
0,5492325516181218
-0,8238600025995914
-0,3663065067335528
0,13680349622704258
0,04109187845191542
0,11024096939258321
-0,8169365226369987
-0,5090896429070688
0,9879508921820441
0,5816783009011663
0,19736764356371372
-0,3517150764128729
0,3502998134821187
-0,289592573088404
0,4476405062934572
0,8443041359280721
0,30042729587314065
-0,12635081313846208
0,9911315413150616
0,11810183856547907
-0,21765446719604287
0,032895963188678046
-0,8840149044450442
-0,6239869862906574
-0,21551128440327538
0,6209500989042922
N
-0,2224003901809456
-0,7808551247142512
-0,903435130558645
-0,5024458074487959
-0,4014061276807478
-0,5622641293156259
-0,5019191771288958
0,3594432833415657
-0,6673323817864677
0,6190214779316547
-0,9079218282866859
0,05940191031405795
-0,5459300901489007
-0,09039016584418258
0,08668993836580308
0,9692645110046791
0,5705961704117228
-0,5650089306593914
-0,67613868865936
-0,11335532605338627
0,048622481081924684
-0,7635102988050833
-0,733619414145881
-0,7767062512117933
-0,3056677418321686
0,022747017919433787
0,024113459989481445
0,8765797959065902
-0,14895130095488918
-0,2215855443950675
0,2085227077866545
0,880701734628855
0,6118822552319068
0,4670545186228372
-0,7498616351512548
0,33958446203711645
0,38804617868179747
-0,011960607493277875
0,38020623446451784
-0,5290482759145314
0,7842708126568565
0,1794604860150537
-0,20738132167951262
0,638469917531344
-0,577891320724921
0,5384292581763255
-0,8684696051610958
0,3293184094733179
-0,9163443175686264
-0,6727753065865372
0,6680581093151392
-0,061743453639440005
-0,5835493000147628
0,9846393037515875
0,8667126418402011
0,2695304403405312
0,2221398368580918
-0,3370484557640965
0,8376505625609545
-0,7467020422903365
0,2211546763876242
-0,37849897303548596
0,3584057797484126
0,1757083773499859
0,6320978801846959
0,3654530557642939
0,9086267882532564
-0,3264224041842029
-0,34052853069292777
-0,7802236330603359
-0,8646532780791881
0,5095549130391119
-0,9104734640151604
-0,577331697371477
0,9975886782620049
-0,8620761362193508
-0,26331468730387964
-0,6069802286135872
0,004570081366491507
-0,29327744957677904
-0,08132610706674215
0,5015627022374247
-0,2695407593946628
0,42417406077691067
0,9068710999129672
0,5766093626509463
0,978670438741646
N
0,8707590828979197
-0,38894497109062265
-0,3014701610903583
-0,6257447924584825
0,8249858933617296
0,6707893301131154
0,14848740359232182
-0,7374589302285849
-0,8253275173834187
0,6248254513483613
-0,8433246677011832
-0,7530345869031896
-0,5559376196730592
0,5196971509231707
0,49130187998120767
0,4674416135379307
0,8949276264267636
-0,4200594590138921
0,180442460430992
0,0507641812091526
0,33970446108826646
0,8323531885782038
-0,9894248042206395
0,04591164600379383
0,10999208367894964
-0,8392341518026004
-0,42420003443220633
-0,09178456435528792
-0,17057091145337133
-0,30275721256749577
0,9793355986379719
-0,5606976158733934
0,06407798410583188
0,13435985480172552
0,1057194290243646
0,40201445920486667
-0,41865338451166334
0,6888737528067426
-0,04956508011071248
-0,3339388851700066
-0,6541887967168301
0,6508906537903896
0,43129312593084435
0,19707776196164906
0,19019429254820297
-0,12938136659999444
-0,787613881652995
0,7963770654966948
0,2635896696073887
-0,8967578736584437
0,6243347123378584
-0,41827128893615273
0,010493612387447504
-0,4201354819443708
-0,908616692716543
-0,060740742395045566
-0,9208616641912897
-0,7193347391296805
0,10516263782287139
0,27887791454739763
0,46560400513261735
-0,39507485059791936
-0,7070491899303389
0,13709851500443104
0,35795802220607076
0,4692253123359873
-0,38949706283840213
0,07944362753976297
-0,9621648210855969
-0,5780598463388438
0,36126612842141936
-0,9697654303022499
0,10602451819275727
-0,8924164166173043
0,159355950150339
-0,3527848670970578
0,5833384560343522
0,5252958161408527
-0,6875817904656668
0,5559016398880172
-0,3566697385891665
-0,4656172988310536
0,8299927878333222
0,7386762517218832
-0,9068186757652176
-0,581162961936166
0,4288087717391591
N
-0,4795687969213206
0,9116393047904778
-0,12603907339556097
-0,5879929492194172
-0,9884082153385544
0,06598394413757314
-0,3790405780910703
0,44642819065899975
-0,5155272807532583
0,5576130028616697
-0,8288214950956504
0,38650006772321643
-0,18537928777997348
-0,1255958448749016
0,5458111369730025
-0,3817607943814997
0,16268598156174918
0,5166661941989634
0,6422815572667315
0,44936555598367267
-0,849684081901649
-0,1395827481241816
0,3872519337512794
-0,9331384133236196
-0,319011613409506
0,5562596235220598
-0,15526917351189495
-0,10576609201066478
0,8478956789932659
0,02020437224777627
0,05771727164169649
0,8940741400672467
0,6040703279916524
-0,5600258678011716
-0,19083389229645664
0,725954437500776
0,9234701376051968
0,2284361465035174
0,36616912920315237
0,10658640466005842
-0,9426686204702913
-0,0056712669346813405
-0,6917992679829705
-0,38816516724795347
-0,011411502496996628
0,9997877078129853
-0,8983000386032742
0,06783113398953855
-0,037318256235364
-0,3238865841756978
0,11053693811899845
0,14074329246801476
0,2596070269400286
0,4040902803671036
-0,6835090954245576
-0,06438180946949024
0,8633596756790576
-0,05332510874295848
-0,008690558843636231
-0,01847566245984089
-0,37025022663653373
0,29720903527792975
-0,3978982294899869
-0,19664808604710182
-0,8654997450604568
0,3179382036057945
-0,9623688580293064
0,31532161930358105
-0,546198343646805
-0,5950642216927671
0,592122760411409
-0,27254672407756875
-0,9416404254462758
0,05601869572699947
0,27845041606503096
0,11419663257626667
0,17224524969805266
-0,9244096744453579
0,48104126634124733
-0,593298354928055
-0,4078091184645002
0,6779025912647614
-0,5269014851781081
-0,26512439794145726
-0,01795247337685546
-0,053211420333577064
0,7492476756448148
N
0,4552926576953813
0,5074051886365774
0,006435710474120393
0,8473383532126146
0,7825444144115525
0,5824220802553102
-0,7111049991618399
0,6844603203630355
0,23099703119648485
-0,6427106771817015
-0,24279871175195966
-0,19878105688783387
0,3304585373636608
-0,197408827579305
0,4246327995437351
-0,8602744833846924
0,7921612382829941
0,24532676639283402
0,8022409136417512
0,7570228836299027
-0,34634520083029996
0,44622124612621095
-0,4506978287597643
-0,4107099275154573
0,7503879534780924
0,989291829983374
-0,00213454803551294
-0,9089077487163747
0,5385158655878697
-0,23722612822299172
0,7195082547699605
-0,5767068674679412
-0,190247175837982
-0,051238053036498865
-0,6301955709374489
-0,8993826936461882
-0,9449145877477315
0,513991210383359
-0,1432045191261938
-0,2103986186955118
-0,6966498390290187
0,3305556407806256
-0,15375691706023964
-0,019355589067263312
0,6585102163527674
0,7768083698008248
-0,8159273992366751
-0,08901840033429598
-0,5917260840496635
0,5280534427277992
0,0658049942300678
0,9119983650334171
-0,7468115108771303
0,5861005855659491
-0,02657700005293684
0,44877274588158955
0,7509251449959935
0,5843422541321919
-0,2673211206064192
-0,7270850547249825
-0,4785573005110758
-0,10714260354039384
-0,08116413051316707
-0,2726772535930747
-0,31823365358553535
-0,01274329098534921
0,5399403914529552
-0,7006255889780006
-0,006888960957009749
0,8904654876750266
-0,5082520756443274
0,2045203937238642
0,3876238350698835
-0,39173976676153943
0,5500242000213005
0,3449351132590952
-0,5883564975058457
-0,8227507880994821
-0,1210106327761945
0,4906124852088338
0,8781143985121111
-0,4608760697119292
-0,7395387113744107
0,9835780458448353
-0,19421393852411484
0,6488005023676904
-0,8875034469587278
L
N
-0,8197989770303475
0,8844342268465246
-0,10928546968348574
-0,571350030401419
0,5824914703064092
-0,3822785193949372
-0,6077878603747989
0,29144774530616013
0,0823382265317898
-0,009819093630564879
-0,8173017826943201
0,8128983433418433
-0,2894852651699843
0,6747600527828372
0,45482842878197705
N
-0,437285706138837
-0,14517126844505368
-0,0068328329393793075
-0,08859591143606038
-0,0921803839002645
-0,12755516037696746
0,3353038687889016
-0,9093335270459454
-0,8964341915661629
-0,5038358017354438
-0,44975192353583493
0,45846866325403957
0,7777601805412024
-0,9609184153196022
0,9589377129259229
N
0,22975612768426368
0,34145451865226706
0,770283264001032
-0,5939795521991232
-0,8269024378745362
0,9038796079828775
0,1027582404682219
0,6343196218993141
0,5495509428668539
0,8367506041362651
0,7111441771086044
0,9253986030469643
0,11283521312886635
0,9926553983207118
0,7635577971877334
N
-0,2520317515600621
0,6855006365503653
0,8039931151103197
-0,4985533633728294
-0,6903705846939099
-0,6220217550275948
-0,4746081733492241
-0,1627414781426738
-0,45643129174431385
0,7151395639940814
-0,8816236508458963
0,012333100201717073
0,4286753327719286
0,0767424884609611
-0,34269219047515287
N
0,7753158024397286
0,5650854881690281
-0,6729830939662564
-0,2164702914731904
0,6915555995384024
0,8077392772807457
-0,09341001934065019
-0,15094933526169008
0,5911262936848805
0,012008172931153416
-0,7754829385203695
0,08231667665872577
-0,2505919520047456
-0,2898992492304646
-0,7276741693390878
